species;individual;sample;measure;data;hour;time_minutes;weight_g;temp_C;humid_perc;area_moist_cm2;area_dry_cm2;weight_dry_g;atmospheric_pressure
C_nictitans;v050;1;8;10_abr_2024;08:53:10;812;0,023;23,1;72;;;;101,8
C_nictitans;v050;1;9;10_abr_2024;09:50:10;870;0,021;20,6;56;;;;101,8
C_nictitans;VXX;1;2;10_abr_2024;12:22:04;-84,43;0,073;19,6;54;7,46;;;101,8
C_nictitans;VXX;1;3;10_abr_2024;12:52:10;-54,33;0,066;20;60;;;;101,8
C_nictitans;VXX;1;4;10_abr_2024;13:46:30;0;0,058;19,5;60;;;;101,8
C_nictitans;VXX;1;5;10_abr_2024;14:16:30;30;0,052;19,8;57;;;;101,8
C_nictitans;VXX;1;6;10_abr_2024;14:38:40;52,17;0,049;19,1;55;;;;101,8
C_nictitans;VXX;1;7;10_abr_2024;15:02:10;75,67;0,047;18,9;55;;;;101,8
C_nictitans;VXX;1;8;10_abr_2024;15:33:03;106,55;0,043;18,8;54;;;;101,8
C_nictitans;VXX;1;9;10_abr_2024;16:00:10;133,67;0,04;18,6;55;;;;101,8
C_nictitans;VXX;2;2;10_abr_2024;12:23:05;-84,58;0,057;19,6;54;6,61;;;101,8
C_nictitans;VXX;2;3;10_abr_2024;12:53:26;-54,23;0,054;20;60;;;;101,8
C_nictitans;VXX;2;4;10_abr_2024;13:47:40;0;0,05;19,5;60;;;;101,8
C_nictitans;VXX;2;5;10_abr_2024;14:17:29;29,82;0,048;19,8;57;;;;101,8
C_nictitans;VXX;2;6;10_abr_2024;14:39:21;51,68;0,046;19,1;55;;;;101,8
C_nictitans;VXX;2;7;10_abr_2024;15:04:10;76,5;0,044;18,9;55;;;;101,8
C_nictitans;VXX;2;8;10_abr_2024;15:34:13;106,55;0,042;18,8;54;;;;101,8
C_nictitans;VXX;2;9;10_abr_2024;16:02:10;134,5;0,04;18,6;55;;;;101,8
C_nictitans;VXX;3;2;10_abr_2024;12:24:23;-83,12;0,071;19,6;54;6,21;;;101,8
C_nictitans;VXX;3;3;10_abr_2024;12:53:53;-53,62;0,0679;20;60;;;;101,8
C_nictitans;VXX;3;4;10_abr_2024;13:47:30;0;0,063;19,5;60;;;;101,8
C_nictitans;VXX;3;5;10_abr_2024;14:18:04;30,57;0,0588;19,8;57;;;;101,8
C_nictitans;VXX;3;6;10_abr_2024;14:40:39;53,15;0,0578;19,1;55;;;;101,8
C_nictitans;VXX;3;7;10_abr_2024;15:05:10;77,67;0,054;18,9;55;;;;101,8
C_nictitans;VXX;3;8;10_abr_2024;15:35:10;107,67;0,051;18,8;54;;;;101,8
C_nictitans;VXX;3;9;10_abr_2024;16:05:10;137,67;0,048;18,6;55;;;;101,8
